"ref_area","ref_area.label","source","source.label","indicator","indicator.label","sex","sex.label","classif1","classif1.label","time","obs_value","obs_status","obs_status.label","note_classif","note_classif.label","note_indicator","note_indicator.label","note_source","note_source.label"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_YTHADULT_Y15-64","Age (Youth, adults): 15-64","2004",26.609,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_YTHADULT_Y15-24","Age (Youth, adults): 15-24","2004",57.337,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_YTHADULT_YGE25","Age (Youth, adults): 25+","2004",12.621,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2004",23.643,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2004",54.311,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2004",11.604,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2004",11.043,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2004",8.002,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2004",21.306,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2004",51.129,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2004",10.583,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2004",9.919,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2004",5.839,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2004",26.133,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2004",57.337,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2004",12.726,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2004",12.418,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2004",10.793,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2004",23.643,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2004",54.311,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2004",15.744,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2004",8.422,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2004",8.794,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2004",11.043,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2004",8.002,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2004",21.306,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2004",51.129,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2004",13.721,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2004",7.66,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2004",9.841,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2004",9.919,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_M","Male","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2004",5.839,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2004",26.133,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2004",57.337,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2004",17.749,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2004",9.289,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2004",7.456,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2004",12.418,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_F","Female","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2004",10.793,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2004",23.643,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2004",74.4,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2004",34.143,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2004",19.586,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2004",11.075,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2004",9.192,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2004",7.531,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2004",8.466,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2004",9.219,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2004",10.779,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2004",11.44,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)","SEX_T","Total","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2004",8.002,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
